id,book,narrator,narrator_type,needs_review,review_reason,start_line,end_line,word_count,first_20_words
1,1 Nephi,Nephi,first-person,False,,180,289,1000,"I, Nephi, having been born of goodly parents, therefore I was taught somewhat in all the learning of my father;"
2,1 Nephi,Nephi,first-person,False,,289,402,1000,"that he was obedient unto the word of the Lord, wherefore he did as the Lord commanded him. And it"
3,1 Nephi,Nephi,first-person,False,,402,508,1000,"them that they may accomplish the thing which he commandeth them. And it came to pass that when my father"
4,1 Nephi,Nephi,first-person,False,,508,616,1000,"us go up; the Lord is able to deliver us, even as our fathers, and to destroy Laban, even as"
5,1 Nephi,Nephi,first-person,False,,616,727,1000,"Zoram was the name of the servant; and he promised that he would go down into the wilderness unto our"
6,1 Nephi,Nephi,first-person,False,,727,831,1000,"mine intent is that I may persuade men to come unto the God of Abraham, and the God of Isaac,"
7,1 Nephi,Nephi,first-person,False,,831,932,1000,"after that they had done praying unto the Lord, we did again travel on our journey toward the tent of"
8,1 Nephi,Nephi,first-person,False,,932,1045,1000,"of my father. But to be short in writing: Behold, he saw other multitudes pressing forward; and they came and"
9,1 Nephi,Nephi,first-person,False,,1046,1152,1000,"make himself manifest, by the Holy Ghost, unto the Gentiles. Yea, even my father spake much concerning the Gentiles, and"
10,1 Nephi,Nephi,first-person,False,,1153,1264,1000,"most beautiful and fair above all other virgins. And he saith unto me, Knowest thou condescention of God? And I"
11,1 Nephi,Nephi,first-person,False,,1264,1377,1000,"they were 'burned with fire; And I saw many, that they did tumble to earth, because of the quaking thereof."
12,1 Nephi,Nephi,first-person,False,,1377,1480,1000,"I beheld the spirit of God, that it wrought upon other Gentiles; and they went forth out of captivity, upon"
13,1 Nephi,Nephi,first-person,False,,1480,1582,1000,"the most plain and precious parts of the Gospel of the Lamb which hath been kept back, by that abominable"
14,1 Nephi,Nephi,first-person,False,,1582,1694,1000,"Remember thou the covenants of the Father unto the House of Israel? I saith unto ,jhim, yea. And it came"
15,1 Nephi,Nephi,first-person,False,,1694,1793,1000,"knew they must unavoidably come to pass, because of the great wickedness of the children of men. And it came"
16,1 Nephi,Nephi,first-person,False,,1793,1904,1000,"was prepared for the wicked. And I said unto them, that our father also saw, that the justice of God"
17,1 Nephi,Nephi,first-person,False,,1904,2013,1000,"the space of many days, we did pitch our tents, for the space of a time, that we might again"
18,1 Nephi,Nephi,first-person,False,,2014,2119,1000,"Lord did bless us again with food, that we did not perish. And it came to pass that we did"
19,1 Nephi,Nephi,first-person,False,,2119,2217,1000,"would hearken unto his words ; yea, and our brother is like unto him. And after this manner of language"
20,1 Nephi,Nephi,first-person,False,,2218,2328,1000,"made smooth, and smooth places shall be broken up. 0, then, why is it, that ye can be so hard"
21,1 Nephi,Nephi,first-person,False,,2328,2439,1000,"me, saying: We will not that our younger brother shall be aruler over us. And it came to pass that"
22,1 Nephi,Nephi,first-person,False,,2439,2543,1000,"people. And this I have done, and commanded my people that they should do, after that I was gone, and"
23,1 Nephi,Nephi,first-person,False,,2543,2646,1000,"been broken off; hear ye the words of the prophet, which was written unto all the House of Israel, and"
24,1 Nephi,Nephi,first-person,False,,2646,2754,1000,"saith the Lord, the Redeemer of Israel, his Holy One, to him whom man despiseth, to him whom the nations"
25,1 Nephi,Nephi,first-person,False,,2755,2849,1000,"their children shall be carried in their arms, and their daughters shall be carried upon their shoulders, behold, these things"
